

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
	00001153: PLACEOBJECT2
	00001164: SHOWFRAME

	*** Frame 11 ***

	00001166: PLACEOBJECT2
	00001177: SHOWFRAME

	*** Frame 12 ***

	00001179: PLACEOBJECT2
	0000118A: SHOWFRAME

	*** Frame 13 ***

	0000118C: PLACEOBJECT2
	0000119D: SHOWFRAME

	*** Frame 14 ***

	0000119F: PLACEOBJECT2
	000011B0: SHOWFRAME

	*** Frame 15 ***

	000011B2: PLACEOBJECT2
	000011C3: SHOWFRAME

	*** Frame 16 ***

	000011C5: PLACEOBJECT2
	000011D6: SHOWFRAME

	*** Frame 17 ***

	000011D8: PLACEOBJECT2
	000011E9: SHOWFRAME

	*** Frame 18 ***

	000011EB: PLACEOBJECT2
	000011FC: SHOWFRAME

	*** Frame 19 ***

	000011FE: PLACEOBJECT2
	0000120F: SHOWFRAME

	*** Frame 20 ***

	00001211: PLACEOBJECT2
	00001222: SHOWFRAME

	*** Frame 21 ***

	00001224: PLACEOBJECT2
	00001235: SHOWFRAME

	*** Frame 22 ***

	00001237: PLACEOBJECT2
	00001247: SHOWFRAME

	*** Frame 23 ***

	00001249: PLACEOBJECT2
	00001259: SHOWFRAME

	*** Frame 24 ***

	0000125B: PLACEOBJECT2
	0000126B: SHOWFRAME

	*** Frame 25 ***

	0000126D: PLACEOBJECT2
	0000127C: SHOWFRAME

	*** Frame 26 ***

	0000127E: PLACEOBJECT2
	0000128E: SHOWFRAME

	*** Frame 27 ***

	00001290: PLACEOBJECT2
	000012A0: SHOWFRAME

	*** Frame 28 ***

	000012A2: PLACEOBJECT2
	000012B2: SHOWFRAME

	*** Frame 29 ***

	000012B4: PLACEOBJECT2
	000012C4: SHOWFRAME

	*** Frame 30 ***

	000012C6: PLACEOBJECT2
	000012D7: SHOWFRAME

	*** Frame 31 ***

	000012D9: PLACEOBJECT2
	000012EA: SHOWFRAME

	*** Frame 32 ***

	000012EC: PLACEOBJECT2
	000012FD: SHOWFRAME

	*** Frame 33 ***

	000012FF: PLACEOBJECT2
	00001310: SHOWFRAME

	*** Frame 34 ***

	00001312: PLACEOBJECT2
	00001323: SHOWFRAME

	*** Frame 35 ***

	00001325: PLACEOBJECT2
	00001336: SHOWFRAME

	*** Frame 36 ***

	00001338: PLACEOBJECT2
	00001349: SHOWFRAME

	*** Frame 37 ***

	0000134B: PLACEOBJECT2
	0000135C: SHOWFRAME

	*** Frame 38 ***

	0000135E: PLACEOBJECT2
	0000136F: SHOWFRAME

	*** Frame 39 ***

	00001371: PLACEOBJECT2
	00001382: SHOWFRAME

	*** Frame 40 ***

	00001384: PLACEOBJECT2
	00001395: SHOWFRAME

	*** Frame 41 ***

	00001397: PLACEOBJECT2
	000013A8: SHOWFRAME

	*** Frame 42 ***

	000013AA: PLACEOBJECT2
	000013BB: SHOWFRAME

	*** Frame 43 ***

	000013BD: PLACEOBJECT2
	000013CE: SHOWFRAME

	*** Frame 44 ***

	000013D0: PLACEOBJECT2
	000013E1: SHOWFRAME

	*** Frame 45 ***

	000013E3: PLACEOBJECT2
	000013F4: SHOWFRAME

	*** Frame 46 ***

	000013F6: PLACEOBJECT2
	00001406: SHOWFRAME

	*** Frame 47 ***

	00001408: PLACEOBJECT2
	00001418: SHOWFRAME

	*** Frame 48 ***

	0000141A: PLACEOBJECT2
	0000142A: SHOWFRAME

	*** Frame 49 ***

	0000142C: PLACEOBJECT2
	0000143C: SHOWFRAME

	*** Frame 50 ***

	0000143E: PLACEOBJECT2
	0000144E: SHOWFRAME

	*** Frame 51 ***

	00001450: PLACEOBJECT2
	00001460: SHOWFRAME

	*** Frame 52 ***

	00001462: PLACEOBJECT2
	00001472: SHOWFRAME

	*** Frame 53 ***

	00001474: PLACEOBJECT2
	00001484: SHOWFRAME

	*** Frame 54 ***

	00001486: PLACEOBJECT2
	00001497: SHOWFRAME

	*** Frame 55 ***

	00001499: PLACEOBJECT2
	000014AA: SHOWFRAME

	*** Frame 56 ***

	000014AC: PLACEOBJECT2
	000014BD: SHOWFRAME

	*** Frame 57 ***

	000014BF: PLACEOBJECT2
	000014D0: SHOWFRAME

	*** Frame 58 ***

	000014D2: PLACEOBJECT2
	000014E3: SHOWFRAME

	*** Frame 59 ***

	000014E5: PLACEOBJECT2
	000014F6: SHOWFRAME

	*** Frame 60 ***

	000014F8: PLACEOBJECT2
	00001509: SHOWFRAME

	*** Frame 61 ***

	0000150B: PLACEOBJECT2
	0000151C: SHOWFRAME

	*** Frame 62 ***

	0000151E: PLACEOBJECT2
	0000152F: SHOWFRAME

	*** Frame 63 ***

	00001531: PLACEOBJECT2
	00001542: SHOWFRAME

	*** Frame 64 ***

	00001544: PLACEOBJECT2
	00001555: SHOWFRAME

	*** Frame 65 ***

	00001557: PLACEOBJECT2
	00001568: SHOWFRAME

	*** Frame 66 ***

	0000156A: PLACEOBJECT2
	0000157B: SHOWFRAME

	*** Frame 67 ***

	0000157D: PLACEOBJECT2
	0000158E: SHOWFRAME

	*** Frame 68 ***

	00001590: PLACEOBJECT2
	000015A1: SHOWFRAME

	*** Frame 69 ***

	000015A3: PLACEOBJECT2
	000015B4: SHOWFRAME

	*** Frame 70 ***

	000015B6: PLACEOBJECT2
	000015C6: SHOWFRAME

	*** Frame 71 ***

	000015C8: PLACEOBJECT2
	000015D8: SHOWFRAME

	*** Frame 72 ***

	000015DA: PLACEOBJECT2
	000015EA: SHOWFRAME

	*** Frame 73 ***

	000015EC: PLACEOBJECT2
	000015FC: SHOWFRAME

	*** Frame 74 ***

	000015FE: PLACEOBJECT2
	0000160D: SHOWFRAME

	*** Frame 75 ***

	0000160F: PLACEOBJECT2
	0000161F: SHOWFRAME

	*** Frame 76 ***

	00001621: PLACEOBJECT2
	00001631: SHOWFRAME

	*** Frame 77 ***

	00001633: PLACEOBJECT2
	00001643: SHOWFRAME

	*** Frame 78 ***

	00001645: PLACEOBJECT2
	00001656: SHOWFRAME

	*** Frame 79 ***

	00001658: PLACEOBJECT2
	00001669: SHOWFRAME

	*** Frame 80 ***

	0000166B: PLACEOBJECT2
	0000167C: SHOWFRAME

	*** Frame 81 ***

	0000167E: PLACEOBJECT2
	0000168F: SHOWFRAME

	*** Frame 82 ***

	00001691: PLACEOBJECT2
	000016A2: SHOWFRAME

	*** Frame 83 ***

	000016A4: PLACEOBJECT2
	000016B5: SHOWFRAME

	*** Frame 84 ***

	000016B7: PLACEOBJECT2
	000016C8: SHOWFRAME

	*** Frame 85 ***

	000016CA: PLACEOBJECT2
	000016DB: SHOWFRAME

	*** Frame 86 ***

	000016DD: PLACEOBJECT2
	000016EE: SHOWFRAME

	*** Frame 87 ***

	000016F0: PLACEOBJECT2
	00001701: SHOWFRAME

	*** Frame 88 ***

	00001703: PLACEOBJECT2
	00001714: SHOWFRAME

	*** Frame 89 ***

	00001716: PLACEOBJECT2
	00001727: SHOWFRAME

	*** Frame 90 ***

	00001729: PLACEOBJECT2
	0000173A: SHOWFRAME

	*** Frame 91 ***

	0000173C: PLACEOBJECT2
	0000174D: SHOWFRAME

	*** Frame 92 ***

	0000174F: PLACEOBJECT2
	00001760: SHOWFRAME

	*** Frame 93 ***

	00001762: PLACEOBJECT2
	00001773: SHOWFRAME

	*** Frame 94 ***

	00001775: PLACEOBJECT2
	00001786: SHOWFRAME

	*** Frame 95 ***

	00001788: PLACEOBJECT2
	00001798: SHOWFRAME

	*** Frame 96 ***

	0000179A: PLACEOBJECT2
	000017AA: SHOWFRAME

	*** Frame 97 ***

	000017AC: PLACEOBJECT2
	000017BC: SHOWFRAME

	*** Frame 98 ***

	000017BE: PLACEOBJECT2
	000017C5: SHOWFRAME

	*** Frame 99 ***

	000017C7: END

	198 tags read

000017C9: PLACEOBJECT2
000017D7: PLACEOBJECT2
000017EE: PLACEOBJECT2
000017FC: PLACEOBJECT2
0000180A: PLACEOBJECT2
00001821: PLACEOBJECT2
00001834: PLACEOBJECT2
00001846: PLACEOBJECT2
00001854: PLACEOBJECT2
00001862: PLACEOBJECT2
00001874: PLACEOBJECT2
00001887: PLACEOBJECT2
00001895: PLACEOBJECT2
000018A3: PLACEOBJECT2
000018B1: PLACEOBJECT2
000018BF: PLACEOBJECT2
000018CD: PLACEOBJECT2
000018DB: DEFINESHAPE
00001D67: PLACEOBJECT2
00001D78: DEFINESHAPE2
00002054: PLACEOBJECT2
00002065: DEFINESHAPE2
00002271: PLACEOBJECT2
00002282: DEFINESHAPE2
00002489: PLACEOBJECT2
0000249A: DEFINESHAPE2
0000279A: PLACEOBJECT2
000027AB: PLACEOBJECT2
000027B7: PLACEOBJECT2
000027C8: PLACEOBJECT2
000027D4: PLACEOBJECT2
000027E5: PLACEOBJECT2
000027F1: PLACEOBJECT2
000027FD: PLACEOBJECT2
0000280E: PLACEOBJECT2
0000281A: PLACEOBJECT2
0000282B: PLACEOBJECT2
00002837: PLACEOBJECT2
00002848: DEFINESHAPE3
000029C0: PLACEOBJECT2
000029DC: DEFINESHAPE
00002A02: DEFINEBUTTON2
00002A37: PLACEOBJECT2
00002A44: SHOWFRAME

*** Frame 6 ***

00002A46: PLACEOBJECT2
00002A55: PLACEOBJECT2
00002A64: PLACEOBJECT2
00002A73: PLACEOBJECT2
00002A82: PLACEOBJECT2
00002A91: PLACEOBJECT2
00002AA0: PLACEOBJECT2
00002AAF: PLACEOBJECT2
00002AB9: PLACEOBJECT2
00002AC8: PLACEOBJECT2
00002AD2: PLACEOBJECT2
00002ADC: PLACEOBJECT2
00002AEB: PLACEOBJECT2
00002AF5: PLACEOBJECT2
00002B04: PLACEOBJECT2
00002B13: PLACEOBJECT2
00002B22: SHOWFRAME

*** Frame 7 ***

00002B24: PLACEOBJECT2
00002B33: PLACEOBJECT2
00002B42: PLACEOBJECT2
00002B51: PLACEOBJECT2
00002B60: PLACEOBJECT2
00002B6F: PLACEOBJECT2
00002B7E: PLACEOBJECT2
00002B8D: PLACEOBJECT2
00002B97: PLACEOBJECT2
00002BA6: PLACEOBJECT2
00002BB0: PLACEOBJECT2
00002BBA: PLACEOBJECT2
00002BC9: PLACEOBJECT2
00002BD3: PLACEOBJECT2
00002BE2: PLACEOBJECT2
00002BF1: PLACEOBJECT2
00002C00: DEFINESOUND
00026BB7: STARTSOUND
00026BC0: SHOWFRAME

*** Frame 8 ***

00026BC2: PLACEOBJECT2
00026BD1: PLACEOBJECT2
00026BE0: PLACEOBJECT2
00026BEF: PLACEOBJECT2
00026BFE: PLACEOBJECT2
00026C0D: PLACEOBJECT2
00026C1C: PLACEOBJECT2
00026C2B: PLACEOBJECT2
00026C35: PLACEOBJECT2
00026C44: PLACEOBJECT2
00026C4E: PLACEOBJECT2
00026C58: PLACEOBJECT2
00026C67: PLACEOBJECT2
00026C71: PLACEOBJECT2
00026C80: PLACEOBJECT2
00026C8F: PLACEOBJECT2
00026C9E: SHOWFRAME

*** Frame 9 ***

00026CA0: PLACEOBJECT2
00026CAF: PLACEOBJECT2
00026CBE: PLACEOBJECT2
00026CCD: PLACEOBJECT2
00026CDC: PLACEOBJECT2
00026CEB: PLACEOBJECT2
00026CFA: PLACEOBJECT2
00026D09: PLACEOBJECT2
00026D13: PLACEOBJECT2
00026D22: PLACEOBJECT2
00026D2C: PLACEOBJECT2
00026D36: PLACEOBJECT2
00026D45: PLACEOBJECT2
00026D4F: PLACEOBJECT2
00026D5E: PLACEOBJECT2
00026D6D: PLACEOBJECT2
00026D7C: SHOWFRAME

*** Frame 10 ***

00026D7E: PLACEOBJECT2
00026D8D: PLACEOBJECT2
00026D9C: PLACEOBJECT2
00026DAB: PLACEOBJECT2
00026DBA: PLACEOBJECT2
00026DC9: PLACEOBJECT2
00026DD8: PLACEOBJECT2
00026DE7: PLACEOBJECT2
00026DF1: PLACEOBJECT2
00026E00: PLACEOBJECT2
00026E0A: PLACEOBJECT2
00026E14: PLACEOBJECT2
00026E23: PLACEOBJECT2
00026E2D: PLACEOBJECT2
00026E3C: PLACEOBJECT2
00026E4B: PLACEOBJECT2
00026E5A: SHOWFRAME

*** Frame 11 ***

00026E5C: PLACEOBJECT2
00026E6B: PLACEOBJECT2
00026E7A: PLACEOBJECT2
00026E89: PLACEOBJECT2
00026E98: PLACEOBJECT2
00026EA7: PLACEOBJECT2
00026EB6: PLACEOBJECT2
00026EC5: PLACEOBJECT2
00026ECF: PLACEOBJECT2
00026EDE: PLACEOBJECT2
00026EE8: PLACEOBJECT2
00026EF2: PLACEOBJECT2
00026F01: PLACEOBJECT2
00026F0B: PLACEOBJECT2
00026F1A: PLACEOBJECT2
00026F29: PLACEOBJECT2
00026F38: SHOWFRAME

*** Frame 12 ***

00026F3A: PLACEOBJECT2
00026F49: PLACEOBJECT2
00026F58: PLACEOBJECT2
00026F67: PLACEOBJECT2
00026F76: PLACEOBJECT2
00026F85: PLACEOBJECT2
00026F94: PLACEOBJECT2
00026FA3: PLACEOBJECT2
00026FAD: PLACEOBJECT2
00026FBC: PLACEOBJECT2
00026FC6: PLACEOBJECT2
00026FD0: PLACEOBJECT2
00026FDF: PLACEOBJECT2
00026FE9: PLACEOBJECT2
00026FF8: PLACEOBJECT2
00027007: PLACEOBJECT2
00027016: SHOWFRAME

*** Frame 13 ***

00027018: PLACEOBJECT2
00027027: PLACEOBJECT2
00027036: PLACEOBJECT2
00027045: PLACEOBJECT2
00027054: PLACEOBJECT2
00027063: PLACEOBJECT2
00027072: PLACEOBJECT2
00027081: PLACEOBJECT2
0002708B: PLACEOBJECT2
0002709A: PLACEOBJECT2
000270A4: PLACEOBJECT2
000270AE: PLACEOBJECT2
000270BD: PLACEOBJECT2
000270C7: PLACEOBJECT2
000270D6: PLACEOBJECT2
000270E5: PLACEOBJECT2
000270F4: SHOWFRAME

*** Frame 14 ***

000270F6: PLACEOBJECT2
00027105: PLACEOBJECT2
00027114: PLACEOBJECT2
00027123: PLACEOBJECT2
00027132: PLACEOBJECT2
00027141: PLACEOBJECT2
00027150: PLACEOBJECT2
0002715F: PLACEOBJECT2
00027169: PLACEOBJECT2
00027178: PLACEOBJECT2
00027182: DEFINEBITSLOSSLESS2
0003CCC4: DEFINESHAPE
0003CCFB: PLACEOBJECT2
0003CD0C: DEFINESHAPE
0003CDE6: PLACEOBJECT2
0003CDEE: PLACEOBJECT2
0003CDF8: PLACEOBJECT2
0003CE07: PLACEOBJECT2
0003CE11: PLACEOBJECT2
0003CE20: PLACEOBJECT2
0003CE2F: PLACEOBJECT2
0003CE3E: SOUNDSTREAMBLOCK
0003CFE8: SHOWFRAME

*** Frame 15 ***

0003CFEA: PLACEOBJECT2
0003CFF9: PLACEOBJECT2
0003D008: PLACEOBJECT2
0003D017: PLACEOBJECT2
0003D026: PLACEOBJECT2
0003D035: PLACEOBJECT2
0003D044: PLACEOBJECT2
0003D053: PLACEOBJECT2
0003D05D: PLACEOBJECT2
0003D06C: PLACEOBJECT2
0003D076: PLACEOBJECT2
0003D085: PLACEOBJECT2
0003D08F: PLACEOBJECT2
0003D09E: PLACEOBJECT2
0003D0A8: PLACEOBJECT2
0003D0B7: PLACEOBJECT2
0003D0C6: PLACEOBJECT2
0003D0D5: SOUNDSTREAMBLOCK
0003D0DF: SHOWFRAME

*** Frame 16 ***

0003D0E1: PLACEOBJECT2
0003D0F0: PLACEOBJECT2
0003D0FF: PLACEOBJECT2
0003D10E: PLACEOBJECT2
0003D11D: PLACEOBJECT2
0003D12C: PLACEOBJECT2
0003D13B: PLACEOBJECT2
0003D14A: PLACEOBJECT2
0003D154: PLACEOBJECT2
0003D163: PLACEOBJECT2
0003D16D: PLACEOBJECT2
0003D17C: PLACEOBJECT2
0003D186: PLACEOBJECT2
0003D195: PLACEOBJECT2
0003D19F: PLACEOBJECT2
0003D1AE: PLACEOBJECT2
0003D1BD: PLACEOBJECT2
0003D1CC: SOUNDSTREAMBLOCK
0003D2A6: SHOWFRAME

*** Frame 17 ***

0003D2A8: PLACEOBJECT2
0003D2B7: PLACEOBJECT2
0003D2C6: PLACEOBJECT2
0003D2D5: PLACEOBJECT2
0003D2E4: PLACEOBJECT2
0003D2F3: PLACEOBJECT2
0003D302: PLACEOBJECT2
0003D311: PLACEOBJECT2
0003D31B: PLACEOBJECT2
0003D32A: PLACEOBJECT2
0003D334: PLACEOBJECT2
0003D343: PLACEOBJECT2
0003D34D: PLACEOBJECT2
0003D35C: PLACEOBJECT2
0003D366: PLACEOBJECT2
0003D375: PLACEOBJECT2
0003D384: PLACEOBJECT2
0003D393: SOUNDSTREAMBLOCK
0003D39D: SHOWFRAME

*** Frame 18 ***

0003D39F: PLACEOBJECT2
0003D3AE: PLACEOBJECT2
0003D3BD: PLACEOBJECT2
0003D3CC: PLACEOBJECT2
0003D3DB: PLACEOBJECT2
0003D3EA: PLACEOBJECT2
0003D3F9: PLACEOBJECT2
0003D408: PLACEOBJECT2
0003D412: PLACEOBJECT2
0003D421: PLACEOBJECT2
0003D42B: DEFINESHAPE
0003D47F: PLACEOBJECT2
0003D494: DEFINESHAPE
0003D4CC: PLACEOBJECT2
0003D4E1: PLACEOBJECT2
0003D4F6: PLACEOBJECT2
0003D50B: PLACEOBJECT2
0003D520: DEFINESHAPE
0003D553: PLACEOBJECT2
0003D568: PLACEOBJECT2
0003D57D: DEFINESHAPE
0003D5B2: PLACEOBJECT2
0003D5C7: PLACEOBJECT2
0003D5DC: DEFINESHAPE
0003D613: PLACEOBJECT2
0003D628: DEFINESHAPE
0003D709: PLACEOBJECT2
0003D71E: DEFINESHAPE2
0003D873: PLACEOBJECT2
0003D888: PLACEOBJECT2
0003D89D: PLACEOBJECT2
0003D8B2: DEFINESHAPE
0003D930: PLACEOBJECT2
0003D945: DEFINESHAPE2
0003DA0E: PLACEOBJECT2
0003DA23: PLACEOBJECT2
0003DA37: PLACEOBJECT2
0003DA4C: PLACEOBJECT2
0003DA61: DEFINESHAPE
0003DAB4: DEFINESHAPE
0003DB34: DEFINESHAPE
0003DB92: DEFINESHAPE
0003DBF0: DEFINESPRITE

	*** Frame 1 ***

	0003DBFA: SOUNDSTREAMHEAD2
	0003DC00: PLACEOBJECT2
	0003DC08: SHOWFRAME

	*** Frame 2 ***

	0003DC0A: SHOWFRAME

	*** Frame 3 ***

	0003DC0C: PLACEOBJECT2
	0003DC13: SHOWFRAME

	*** Frame 4 ***

	0003DC15: SHOWFRAME

	*** Frame 5 ***

	0003DC17: END

	8 tags read

0003DC19: DEFINESHAPE
0003DC49: DEFINESHAPE
0003DC74: DEFINESPRITE

	*** Frame 1 ***

	0003DC7E: SOUNDSTREAMHEAD2
	0003DC84: PLACEOBJECT2
	0003DC8F: PLACEOBJECT2
	0003DC97: PLACEOBJECT2
	0003DCA1: PLACEOBJECT2
	0003DCAC: SHOWFRAME

	*** Frame 2 ***

	0003DCAE: SHOWFRAME

	*** Frame 3 ***

	0003DCB0: SHOWFRAME

	*** Frame 4 ***

	0003DCB2: SHOWFRAME

	*** Frame 5 ***

	0003DCB4: SHOWFRAME

	*** Frame 6 ***

	0003DCB6: SHOWFRAME

	*** Frame 7 ***

	0003DCB8: SHOWFRAME

	*** Frame 8 ***

	0003DCBA: SHOWFRAME

	*** Frame 9 ***

	0003DCBC: SHOWFRAME

	*** Frame 10 ***

	0003DCBE: SHOWFRAME

	*** Frame 11 ***

	0003DCC0: SHOWFRAME

	*** Frame 12 ***

	0003DCC2: SHOWFRAME

	*** Frame 13 ***

	0003DCC4: SHOWFRAME

	*** Frame 14 ***

	0003DCC6: SHOWFRAME

	*** Frame 15 ***

	0003DCC8: SHOWFRAME

	*** Frame 16 ***

	0003DCCA: SHOWFRAME

	*** Frame 17 ***

	0003DCCC: SHOWFRAME

	*** Frame 18 ***

	0003DCCE: SHOWFRAME

	*** Frame 19 ***

	0003DCD0: SHOWFRAME

	*** Frame 20 ***

	0003DCD2: SHOWFRAME

	*** Frame 21 ***

	0003DCD4: REMOVEOBJECT2
	0003DCD8: PLACEOBJECT2
	0003DCE1: PLACEOBJECT2
	0003DCEB: PLACEOBJECT2
	0003DCF4: SHOWFRAME

	*** Frame 22 ***

	0003DCF6: SHOWFRAME

	*** Frame 23 ***

	0003DCF8: SHOWFRAME

	*** Frame 24 ***

	0003DCFA: PLACEOBJECT2
	0003DD03: PLACEOBJECT2
	0003DD0B: PLACEOBJECT2
	0003DD17: PLACEOBJECT2
	0003DD20: SHOWFRAME

	*** Frame 25 ***

	0003DD22: SHOWFRAME

	*** Frame 26 ***

	0003DD24: REMOVEOBJECT2
	0003DD28: PLACEOBJECT2
	0003DD31: PLACEOBJECT2
	0003DD3B: PLACEOBJECT2
	0003DD44: SHOWFRAME

	*** Frame 27 ***

	0003DD46: SHOWFRAME

	*** Frame 28 ***

	0003DD48: SHOWFRAME

	*** Frame 29 ***

	0003DD4A: END

	46 tags read

0003DD4C: PLACEOBJECT2
0003DD63: PLACEOBJECT2
0003DD7A: DEFINESHAPE
0003DDA6: DEFINESPRITE

	*** Frame 1 ***

	0003DDB0: SOUNDSTREAMHEAD2
	0003DDB6: PLACEOBJECT2
	0003DDBE: SHOWFRAME

	*** Frame 2 ***

	0003DDC0: END

	4 tags read

0003DDC2: PLACEOBJECT2
0003DDD9: PLACEOBJECT2
0003DDE3: PLACEOBJECT2
0003DDF2: PLACEOBJECT2
0003DDFC: PLACEOBJECT2
0003DE0B: PLACEOBJECT2
0003DE1A: PLACEOBJECT2
0003DE29: SOUNDSTREAMBLOCK
0003DE9B: SHOWFRAME

*** Frame 19 ***

0003DE9D: PLACEOBJECT2
0003DEAC: PLACEOBJECT2
0003DEBB: PLACEOBJECT2
0003DECA: PLACEOBJECT2
0003DED9: PLACEOBJECT2
0003DEE8: PLACEOBJECT2
0003DEF7: PLACEOBJECT2
0003DF06: PLACEOBJECT2
0003DF10: PLACEOBJECT2
0003DF1F: PLACEOBJECT2
0003DF29: PLACEOBJECT2
0003DF3C: PLACEOBJECT2
0003DF4F: PLACEOBJECT2
0003DF62: PLACEOBJECT2
0003DF75: PLACEOBJECT2
0003DF88: PLACEOBJECT2
0003DF9B: PLACEOBJECT2
0003DFAE: PLACEOBJECT2
0003DFC1: PLACEOBJECT2
0003DFD4: PLACEOBJECT2
0003DFE7: PLACEOBJECT2
0003DFFA: PLACEOBJECT2
0003E00D: PLACEOBJECT2
0003E020: PLACEOBJECT2
0003E033: PLACEOBJECT2
0003E046: PLACEOBJECT2
0003E059: PLACEOBJECT2
0003E06B: PLACEOBJECT2
0003E07E: PLACEOBJECT2
0003E091: PLACEOBJECT2
0003E0A4: PLACEOBJECT2
0003E0B7: PLACEOBJECT2
0003E0CA: PLACEOBJECT2
0003E0D4: PLACEOBJECT2
0003E0E3: PLACEOBJECT2
0003E0ED: PLACEOBJECT2
0003E0FC: PLACEOBJECT2
0003E10B: PLACEOBJECT2
0003E11A: SOUNDSTREAMBLOCK
0003E124: SHOWFRAME

*** Frame 20 ***

0003E126: PLACEOBJECT2
0003E135: PLACEOBJECT2
0003E144: PLACEOBJECT2
0003E153: PLACEOBJECT2
0003E162: PLACEOBJECT2
0003E171: PLACEOBJECT2
0003E180: PLACEOBJECT2
0003E18F: PLACEOBJECT2
0003E199: PLACEOBJECT2
0003E1A8: PLACEOBJECT2
0003E1B2: PLACEOBJECT2
0003E1C5: PLACEOBJECT2
0003E1D8: PLACEOBJECT2
0003E1EB: PLACEOBJECT2
0003E1FE: PLACEOBJECT2
0003E211: PLACEOBJECT2
0003E224: PLACEOBJECT2
0003E237: PLACEOBJECT2
0003E24A: PLACEOBJECT2
0003E25D: PLACEOBJECT2
0003E270: PLACEOBJECT2
0003E283: PLACEOBJECT2
0003E296: PLACEOBJECT2
0003E2A9: PLACEOBJECT2
0003E2BC: PLACEOBJECT2
0003E2CF: PLACEOBJECT2
0003E2E2: PLACEOBJECT2
0003E2F4: PLACEOBJECT2
0003E307: PLACEOBJECT2
0003E31A: PLACEOBJECT2
0003E32D: PLACEOBJECT2
0003E340: PLACEOBJECT2
0003E353: PLACEOBJECT2
0003E35D: PLACEOBJECT2
0003E36C: PLACEOBJECT2
0003E376: PLACEOBJECT2
0003E385: PLACEOBJECT2
0003E394: PLACEOBJECT2
0003E3A3: SOUNDSTREAMBLOCK
0003E47D: SHOWFRAME

*** Frame 21 ***

0003E47F: PLACEOBJECT2
0003E48E: PLACEOBJECT2
